#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (park_windows.hpp:66), pid=105016, tid=48536
#  guarantee(_ParkHandle != nullptr) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\dev_team\IdeaProjects\DNS_LOOKUP_JAVA_VERSION\hs_err_pid105016.mdmp
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.example.Main

Host: ## __CPU__, 28 cores, 255G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.3287)
Time: Tue Jan 30 11:31:21 2024 Morocco Daylight Time elapsed time: 67830.126445 seconds (0d 18h 50m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000184623c4550):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]


Current CompileTask:
C1:67830126 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)

Stack: [0x0000007a26700000,0x0000007a26800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x3eb572]
V  [jvm.dll+0x3eb14d]
V  [jvm.dll+0x269e27]
V  [jvm.dll+0x258e97]
V  [jvm.dll+0x2596a6]
V  [jvm.dll+0x256cf8]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x5a371]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001912df740b0 JavaThread "Thread-4015758"                    [_thread_in_native, id=16140412, stack(0x0000007a1fa00000,0x0000007a1fb00000) (1024K)]
  0x000001916e71b5b0 JavaThread "Thread-4016049"                    [_thread_in_native, id=16149556, stack(0x0000007a11400000,0x0000007a11500000) (1024K)]
  0x000001916e7094f0 JavaThread "Thread-4016248"                    [_thread_in_native, id=16141444, stack(0x0000007a18500000,0x0000007a18600000) (1024K)]
  0x000001916e6fa8b0 JavaThread "Thread-4016485"                    [_thread_in_native, id=16115436, stack(0x0000007a1f500000,0x0000007a1f600000) (1024K)]
  0x0000019144d79f70 JavaThread "Thread-4016612"                    [_thread_in_native, id=16152044, stack(0x0000007a0f800000,0x0000007a0f900000) (1024K)]
  0x0000019144d508a0 JavaThread "Thread-4016666"                    [_thread_in_native, id=16152268, stack(0x0000007a1cb00000,0x0000007a1cc00000) (1024K)]
  0x0000019144d5b340 JavaThread "Thread-4016679"                    [_thread_in_native, id=16152324, stack(0x0000007a1f000000,0x0000007a1f100000) (1024K)]
  0x000001916e6e9510 JavaThread "Thread-4016821"                    [_thread_in_native, id=16152948, stack(0x0000007a01d00000,0x0000007a01e00000) (1024K)]
  0x000001916e70d690 JavaThread "Thread-4016904"                    [_thread_in_native, id=16153292, stack(0x0000007a0fe00000,0x0000007a0ff00000) (1024K)]
  0x00000191613f1900 JavaThread "Thread-4017099"                    [_thread_in_native, id=16154044, stack(0x0000007a18600000,0x0000007a18700000) (1024K)]
  0x00000191613fca30 JavaThread "Thread-4017156"                    [_thread_in_native, id=16154432, stack(0x0000007a0ed00000,0x0000007a0ee00000) (1024K)]
  0x0000019173461df0 JavaThread "Thread-4018192"                    [_thread_in_native, id=16147288, stack(0x0000007a15f00000,0x0000007a16000000) (1024K)]
  0x0000019136be6210 JavaThread "Thread-4018430"                    [_thread_in_native, id=16159548, stack(0x0000007a0d900000,0x0000007a0da00000) (1024K)]
  0x0000019136c1b0a0 JavaThread "Thread-4019507"                    [_thread_in_native, id=16164256, stack(0x0000007a03a00000,0x0000007a03b00000) (1024K)]
  0x00000191426ba490 JavaThread "Thread-4020096"                    [_thread_in_native, id=16166680, stack(0x0000007a14c00000,0x0000007a14d00000) (1024K)]
  0x00000191613f3340 JavaThread "Thread-4020387"                    [_thread_in_native, id=16166832, stack(0x0000007a0af00000,0x0000007a0b000000) (1024K)]
  0x0000019136be2d90 JavaThread "Thread-4020948"                    [_thread_in_native, id=16170252, stack(0x0000007a05600000,0x0000007a05700000) (1024K)]
  0x00000191426d27c0 JavaThread "Thread-4020977"                    [_thread_in_native, id=16170372, stack(0x0000007a0f700000,0x0000007a0f800000) (1024K)]
  0x0000019136beff90 JavaThread "Thread-4021017"                    [_thread_in_native, id=16170564, stack(0x0000007a0be00000,0x0000007a0bf00000) (1024K)]
  0x00000191426df9c0 JavaThread "Thread-4021257"                    [_thread_in_native, id=16171712, stack(0x0000007a1cc00000,0x0000007a1cd00000) (1024K)]
  0x00000191426d34e0 JavaThread "Thread-4021524"                    [_thread_in_native, id=16172580, stack(0x0000007a18900000,0x0000007a18a00000) (1024K)]
  0x0000019136beb760 JavaThread "Thread-4021703"                    [_thread_in_native, id=16173328, stack(0x0000007a17600000,0x0000007a17700000) (1024K)]
  0x0000019136bf54e0 JavaThread "Thread-4021720"                    [_thread_in_native, id=16173396, stack(0x0000007a1a500000,0x0000007a1a600000) (1024K)]
  0x000001916f2cb380 JavaThread "Thread-4021832"                    [_thread_in_native, id=16174052, stack(0x0000007a12300000,0x0000007a12400000) (1024K)]
  0x000001916f2b71f0 JavaThread "Thread-4022124"                    [_thread_in_native, id=16150116, stack(0x0000007a08000000,0x0000007a08100000) (1024K)]
  0x000001916f2c43f0 JavaThread "Thread-4022140"                    [_thread_in_native, id=16175128, stack(0x0000007a0e200000,0x0000007a0e300000) (1024K)]
  0x0000019136c119b0 JavaThread "Thread-4022403"                    [_thread_in_native, id=16176240, stack(0x0000007a0ff00000,0x0000007a10000000) (1024K)]
  0x0000019136c0c460 JavaThread "Thread-4022404"                    [_thread_in_native, id=16176244, stack(0x0000007a10100000,0x0000007a10200000) (1024K)]
  0x0000019136c1bdc0 JavaThread "Thread-4022486"                    [_thread_in_native, id=16176756, stack(0x0000007a01c00000,0x0000007a01d00000) (1024K)]
  0x0000019136be47d0 JavaThread "Thread-4022698"                    [_thread_in_native, id=16177592, stack(0x0000007a0d400000,0x0000007a0d500000) (1024K)]
  0x00000191426db820 JavaThread "Thread-4022923"                    [_thread_in_native, id=16178456, stack(0x0000007a14600000,0x0000007a14700000) (1024K)]
  0x0000019136c17590 JavaThread "Thread-4023161"                    [_thread_in_native, id=16179460, stack(0x0000007a12c00000,0x0000007a12d00000) (1024K)]
  0x000001916f2c08e0 JavaThread "Thread-4023273"                    [_thread_in_native, id=16180108, stack(0x0000007a0ad00000,0x0000007a0ae00000) (1024K)]
  0x00000191426ddf80 JavaThread "Thread-4023718"                    [_thread_in_native, id=16181992, stack(0x0000007a0e000000,0x0000007a0e100000) (1024K)]
  0x0000019136c1de90 JavaThread "Thread-4023984"                    [_thread_in_native, id=16183180, stack(0x0000007a04100000,0x0000007a04200000) (1024K)]
  0x0000019136beb0d0 JavaThread "Thread-4024558"                    [_thread_in_native, id=16178412, stack(0x0000007a13000000,0x0000007a13100000) (1024K)]
  0x0000019136c147a0 JavaThread "Thread-4024686"                    [_thread_in_native, id=16186096, stack(0x0000007a12b00000,0x0000007a12c00000) (1024K)]
  0x0000019136c1ebb0 JavaThread "Thread-4024701"                    [_thread_in_native, id=16186156, stack(0x0000007a18400000,0x0000007a18500000) (1024K)]
  0x0000019136c0a390 JavaThread "Thread-4024827"                    [_thread_in_native, id=16186516, stack(0x0000007a0fc00000,0x0000007a0fd00000) (1024K)]
  0x000001916a610980 JavaThread "Thread-4025233"                    [_thread_in_native, id=16185916, stack(0x0000007a0b700000,0x0000007a0b800000) (1024K)]
  0x000001916f2b92c0 JavaThread "Thread-4025567"                    [_thread_in_native, id=16189840, stack(0x0000007a0cd00000,0x0000007a0ce00000) (1024K)]
  0x0000019136bf7c40 JavaThread "Thread-4025889"                    [_thread_in_native, id=16191304, stack(0x0000007a21f00000,0x0000007a22000000) (1024K)]
  0x000001916f2b7f10 JavaThread "Thread-4025959"                    [_thread_in_native, id=16191008, stack(0x0000007a0b400000,0x0000007a0b500000) (1024K)]
  0x00000191426b5c60 JavaThread "Thread-4026126"                    [_thread_in_native, id=16192292, stack(0x0000007a1b600000,0x0000007a1b700000) (1024K)]
  0x0000019181643de0 JavaThread "Thread-4026335"                    [_thread_in_native, id=16193164, stack(0x0000007a10700000,0x0000007a10800000) (1024K)]
  0x000001918161a710 JavaThread "Thread-4026586"                    [_thread_in_native, id=16194120, stack(0x0000007a0f500000,0x0000007a0f600000) (1024K)]
  0x00000184a9b46530 JavaThread "Thread-4026628"                    [_thread_in_native, id=16194372, stack(0x0000007a06f00000,0x0000007a07000000) (1024K)]
  0x000001916f2bc740 JavaThread "Thread-4026701"                    [_thread_in_native, id=16194652, stack(0x0000007a14f00000,0x0000007a15000000) (1024K)]
  0x000001918164b400 JavaThread "Thread-4026827"                    [_thread_in_native, id=16195440, stack(0x0000007a0ea00000,0x0000007a0eb00000) (1024K)]
  0x0000019181656bc0 JavaThread "Thread-4026853"                    [_thread_in_native, id=16195576, stack(0x0000007a16700000,0x0000007a16800000) (1024K)]
  0x0000019181620980 JavaThread "Thread-4027048"                    [_thread_in_native, id=16196352, stack(0x0000007a03000000,0x0000007a03100000) (1024K)]
  0x0000019181626560 JavaThread "Thread-4027889"                    [_thread_in_native, id=16199856, stack(0x0000007a07a00000,0x0000007a07b00000) (1024K)]
  0x000001915b379270 JavaThread "Thread-4028519"                    [_thread_in_native, id=16202392, stack(0x0000007a00700000,0x0000007a00800000) (1024K)]
  0x000001918161ef40 JavaThread "Thread-4028685"                    [_thread_in_native, id=16202912, stack(0x0000007a1c900000,0x0000007a1ca00000) (1024K)]
  0x000001915b37daa0 JavaThread "Thread-4028701"                    [_thread_in_native, id=16202976, stack(0x0000007a1e800000,0x0000007a1e900000) (1024K)]
  0x0000019181651670 JavaThread "Thread-4028713"                    [_thread_in_native, id=16203036, stack(0x0000007a03b00000,0x0000007a03c00000) (1024K)]
  0x0000019181624b20 JavaThread "Thread-4028992"                    [_thread_in_native, id=16204400, stack(0x0000007a0aa00000,0x0000007a0ab00000) (1024K)]
  0x0000019144d53000 JavaThread "Thread-4029608"                    [_thread_in_native, id=16206936, stack(0x0000007a14700000,0x0000007a14800000) (1024K)]
  0x0000019144d543b0 JavaThread "Thread-4029624"                    [_thread_in_native, id=16207000, stack(0x0000007a17e00000,0x0000007a17f00000) (1024K)]
  0x000001918163b410 JavaThread "Thread-4029933"                    [_thread_in_native, id=16208392, stack(0x0000007a03c00000,0x0000007a03d00000) (1024K)]
  0x000001916141d730 JavaThread "Thread-4030056"                    [_thread_in_native, id=16207276, stack(0x0000007a0b500000,0x0000007a0b600000) (1024K)]
  0x0000019144d4c700 JavaThread "Thread-4030224"                    [_thread_in_native, id=16209544, stack(0x0000007a08d00000,0x0000007a08e00000) (1024K)]
  0x000001918163baa0 JavaThread "Thread-4030758"                    [_thread_in_native, id=16211832, stack(0x0000007a01600000,0x0000007a01700000) (1024K)]
  0x000001918163ce50 JavaThread "Thread-4031039"                    [_thread_in_native, id=16212244, stack(0x0000007a01a00000,0x0000007a01b00000) (1024K)]
  0x00000191726d70c0 JavaThread "Thread-4031725"                    [_thread_in_native, id=16215648, stack(0x0000007a2da00000,0x0000007a2db00000) (1024K)]
  0x000001915b376b10 JavaThread "Thread-4031948"                    [_thread_in_native, id=16216620, stack(0x0000007a0d200000,0x0000007a0d300000) (1024K)]
  0x0000019181628630 JavaThread "Thread-4031989"                    [_thread_in_native, id=16216792, stack(0x0000007a2e200000,0x0000007a2e300000) (1024K)]
  0x000001918161b430 JavaThread "Thread-4032506"                    [_thread_in_native, id=16219244, stack(0x0000007a10200000,0x0000007a10300000) (1024K)]
  0x0000019181634480 JavaThread "Thread-4033011"                    [_thread_in_native, id=16215800, stack(0x0000007a02300000,0x0000007a02400000) (1024K)]
  0x0000019181634b10 JavaThread "Thread-4033247"                    [_thread_in_native, id=16222244, stack(0x0000007a01200000,0x0000007a01300000) (1024K)]
  0x0000019144d6aca0 JavaThread "Thread-4033470"                    [_thread_in_native, id=16222020, stack(0x0000007a1e200000,0x0000007a1e300000) (1024K)]
  0x0000019144d6b9c0 JavaThread "Thread-4033473"                    [_thread_in_native, id=16217796, stack(0x0000007a1f100000,0x0000007a1f200000) (1024K)]
  0x000001912eecdfe0 JavaThread "Thread-4035149"                    [_thread_in_native, id=16230508, stack(0x0000007a0bd00000,0x0000007a0be00000) (1024K)]
  0x000001912eef4230 JavaThread "Thread-4035317"                    [_thread_in_native, id=16231244, stack(0x0000007a27900000,0x0000007a27a00000) (1024K)]
  0x00000191388e5e30 JavaThread "Thread-4035515"                    [_thread_in_native, id=16232252, stack(0x0000007a0d000000,0x0000007a0d100000) (1024K)]
  0x000001912eec8400 JavaThread "Thread-4035962"                    [_thread_in_native, id=16233928, stack(0x0000007a07400000,0x0000007a07500000) (1024K)]
  0x0000019144d55df0 JavaThread "Thread-4036422"                    [_thread_in_native, id=16235912, stack(0x0000007a09800000,0x0000007a09900000) (1024K)]
  0x000001915b386b00 JavaThread "Thread-4036842"                    [_thread_in_native, id=16236764, stack(0x0000007a1b800000,0x0000007a1b900000) (1024K)]
  0x000001912eed5600 JavaThread "Thread-4038046"                    [_thread_in_native, id=16242424, stack(0x0000007a45600000,0x0000007a45700000) (1024K)]
  0x000001912eef3510 JavaThread "Thread-4038464"                    [_thread_in_native, id=16244244, stack(0x0000007a24500000,0x0000007a24600000) (1024K)]
  0x0000019138905780 JavaThread "Thread-4038493"                    [_thread_in_native, id=16244364, stack(0x0000007a2b800000,0x0000007a2b900000) (1024K)]
  0x0000019144d59270 JavaThread "Thread-4039516"                    [_thread_in_native, id=16248688, stack(0x0000007a26f00000,0x0000007a27000000) (1024K)]
  0x000001912eefb850 JavaThread "Thread-4039850"                    [_thread_in_native, id=16250344, stack(0x0000007a07e00000,0x0000007a07f00000) (1024K)]
  0x00000191739fcc40 JavaThread "Thread-4040186"                    [_thread_in_native, id=16251656, stack(0x0000007a12500000,0x0000007a12600000) (1024K)]
  0x0000019173a00de0 JavaThread "Thread-4040425"                    [_thread_in_native, id=16240560, stack(0x0000007a05400000,0x0000007a05500000) (1024K)]
  0x000001912eef90f0 JavaThread "Thread-4040690"                    [_thread_in_native, id=16228288, stack(0x0000007a0c700000,0x0000007a0c800000) (1024K)]
  0x000001912eefc570 JavaThread "Thread-4040718"                    [_thread_in_native, id=16253968, stack(0x0000007a0c400000,0x0000007a0c500000) (1024K)]
  0x000001912eec00c0 JavaThread "Thread-4041293"                    [_thread_in_native, id=16256528, stack(0x0000007a09300000,0x0000007a09400000) (1024K)]
  0x000001915b388bd0 JavaThread "Thread-4041559"                    [_thread_in_native, id=16257480, stack(0x0000007a19200000,0x0000007a19300000) (1024K)]
  0x000001915b3771a0 JavaThread "Thread-4041643"                    [_thread_in_native, id=16250732, stack(0x0000007a09b00000,0x0000007a09c00000) (1024K)]
  0x00000191739d7080 JavaThread "Thread-4042257"                    [_thread_in_native, id=16260556, stack(0x0000007a15b00000,0x0000007a15c00000) (1024K)]
  0x000001912eefdfb0 JavaThread "Thread-4042594"                    [_thread_in_native, id=16261716, stack(0x0000007a22500000,0x0000007a22600000) (1024K)]
  0x000001912eedab50 JavaThread "Thread-4042775"                    [_thread_in_native, id=16262372, stack(0x0000007a07300000,0x0000007a07400000) (1024K)]
  0x000001912eed1af0 JavaThread "Thread-4042902"                    [_thread_in_native, id=16262912, stack(0x0000007a15e00000,0x0000007a15f00000) (1024K)]
  0x000001912eed9110 JavaThread "Thread-4043126"                    [_thread_in_native, id=16263928, stack(0x0000007a14d00000,0x0000007a14e00000) (1024K)]
  0x000001912eed00b0 JavaThread "Thread-4043377"                    [_thread_in_native, id=16264940, stack(0x0000007a0eb00000,0x0000007a0ec00000) (1024K)]
  0x000001912eed3530 JavaThread "Thread-4043474"                    [_thread_in_native, id=16265252, stack(0x0000007a1d500000,0x0000007a1d600000) (1024K)]
  0x000001913c739ab0 JavaThread "Thread-4043754"                    [_thread_in_native, id=16266400, stack(0x0000007a1dd00000,0x0000007a1de00000) (1024K)]
  0x000001913891b9e0 JavaThread "Thread-4043852"                    [_thread_in_native, id=16266952, stack(0x0000007a16d00000,0x0000007a16e00000) (1024K)]
  0x00000191739fb890 JavaThread "Thread-4043868"                    [_thread_in_native, id=16267016, stack(0x0000007a19d00000,0x0000007a19e00000) (1024K)]
  0x0000019173a02190 JavaThread "Thread-4043911"                    [_thread_in_native, id=16217792, stack(0x0000007a04f00000,0x0000007a05000000) (1024K)]
  0x00000191388ddaf0 JavaThread "Thread-4044622"                    [_thread_in_native, id=16269812, stack(0x0000007a28500000,0x0000007a28600000) (1024K)]
  0x0000019143661c60 JavaThread "Thread-4044776"                    [_thread_in_native, id=16270492, stack(0x0000007a1cd00000,0x0000007a1ce00000) (1024K)]
  0x0000019143662980 JavaThread "Thread-4044777"                    [_thread_in_native, id=16270496, stack(0x0000007a1ce00000,0x0000007a1cf00000) (1024K)]
  0x000001914365ee70 JavaThread "Thread-4044778"                    [_thread_in_native, id=16270500, stack(0x0000007a1cf00000,0x0000007a1d000000) (1024K)]
  0x000001916140f810 JavaThread "Thread-4044847"                    [_thread_in_native, id=16270796, stack(0x0000007a18c00000,0x0000007a18d00000) (1024K)]
  0x000001915b379900 JavaThread "Thread-4045239"                    [_thread_in_native, id=16272300, stack(0x0000007a18b00000,0x0000007a18c00000) (1024K)]
  0x000001915b37fb70 JavaThread "Thread-4045351"                    [_thread_in_native, id=16272824, stack(0x0000007a2fc00000,0x0000007a2fd00000) (1024K)]
  0x000001916e7059e0 JavaThread "Thread-4045506"                    [_thread_in_native, id=16273460, stack(0x0000007a33e00000,0x0000007a33f00000) (1024K)]
  0x000001916e7159d0 JavaThread "Thread-4045535"                    [_thread_in_native, id=16273580, stack(0x0000007a37700000,0x0000007a37800000) (1024K)]
  0x000001916e6ea8c0 JavaThread "Thread-4045926"                    [_thread_in_native, id=16275308, stack(0x0000007a03800000,0x0000007a03900000) (1024K)]
  0x000001916e6fe3c0 JavaThread "Thread-4045980"                    [_thread_in_native, id=16262128, stack(0x0000007a18a00000,0x0000007a18b00000) (1024K)]
  0x0000019161414040 JavaThread "Thread-4046107"                    [_thread_in_native, id=16275968, stack(0x0000007a29700000,0x0000007a29800000) (1024K)]
  0x000001916e700b20 JavaThread "Thread-4046121"                    [_thread_in_native, id=16276144, stack(0x0000007a04200000,0x0000007a04300000) (1024K)]
  0x000001916e6e7ad0 JavaThread "Thread-4046191"                    [_thread_in_native, id=16276428, stack(0x0000007a21d00000,0x0000007a21e00000) (1024K)]
  0x000001913c738d90 JavaThread "Thread-4046485"                    [_thread_in_native, id=16253264, stack(0x0000007a14100000,0x0000007a14200000) (1024K)]
  0x0000019179633eb0 JavaThread "Thread-4046748"                    [_thread_in_native, id=16248412, stack(0x0000007a11100000,0x0000007a11200000) (1024K)]
  0x000001917960a7e0 JavaThread "Thread-4047143"                    [_thread_in_native, id=16280144, stack(0x0000007a24700000,0x0000007a24800000) (1024K)]
